iter	Passed	Remaining
507	277	269
508	278	268
509	278	267
510	279	267
511	279	266
512	280	265
513	280	265
514	281	264
515	281	264
516	281	263
517	282	262
518	282	261
519	283	261
520	283	260
521	284	260
522	284	259
523	285	259
524	285	258
525	286	257
526	286	257
527	287	256
528	287	255
529	287	255
530	288	254
531	288	254
532	289	253
533	289	252
534	290	252
535	290	251
536	290	250
537	291	250
538	291	249
539	292	248
540	292	248
541	292	247
542	293	246
543	293	246
544	294	245
545	294	244
546	295	244
547	295	243
548	295	243
549	296	242
550	296	241
551	297	241
552	297	240
553	298	240
554	298	239
555	299	238
556	299	238
557	300	237
558	300	236
559	300	236
560	301	235
561	301	235
562	302	234
563	302	233
564	302	233
565	303	232
566	303	232
567	304	231
568	304	230
569	305	230
570	305	229
571	306	229
572	306	228
573	307	228
574	307	227
575	308	227
576	308	226
577	309	225
578	309	225
579	310	224
580	310	224
581	311	223
582	311	223
583	312	222
584	312	221
585	313	221
586	314	221
587	314	220
588	315	220
589	316	219
590	317	219
591	317	218
592	318	218
593	318	217
594	319	217
595	319	216
596	320	216
597	320	215
598	321	215
599	321	214
600	322	214
601	322	213
602	323	212
603	323	212
604	324	211
605	324	211
606	325	210
607	325	210
608	326	209
609	326	208
610	326	208
611	327	207
612	327	206
613	328	206
614	328	205
615	329	205
616	329	204
617	330	204
618	330	203
619	331	203
620	332	202
621	332	202
622	333	201
623	333	201
624	334	200
625	335	200
626	335	199
627	336	199
628	336	198
629	337	197
630	337	197
631	337	196
632	338	196
633	338	195
634	339	194
635	339	194
636	339	193
637	340	193
638	340	192
639	340	191
640	341	191
641	341	190
642	342	190
643	342	189
644	343	188
645	343	188
646	344	187
647	344	187
648	345	186
649	346	186
650	346	185
651	347	185
652	347	184
653	348	184
654	348	183
655	349	183
656	349	182
657	350	181
658	350	181
659	351	180
660	351	180
661	352	179
662	352	179
663	353	178
664	353	178
665	354	177
666	354	177
667	354	176
668	355	175
669	355	175
670	356	174
671	357	174
672	357	173
673	358	173
674	358	172
675	359	172
676	359	171
677	360	171
678	360	170
679	361	170
680	361	169
681	362	168
682	362	168
683	363	167
684	364	167
685	364	167
686	365	166
687	365	165
688	366	165
689	366	164
690	367	164
691	367	163
692	368	163
693	368	162
694	369	162
695	370	161
696	370	161
697	371	160
698	371	160
699	372	159
700	372	158
701	373	158
702	373	157
703	374	157
704	374	156
705	375	156
706	375	155
707	376	155
708	376	154
709	377	154
710	377	153
711	377	152
712	378	152
713	378	151
714	379	151
715	379	150
716	379	149
717	380	149
718	380	148
719	381	148
720	381	147
721	382	147
722	382	146
723	383	146
724	383	145
725	383	144
726	384	144
727	384	143
728	385	143
729	385	142
730	386	142
731	386	141
732	387	141
733	387	140
734	388	139
735	388	139
736	388	138
737	389	138
738	389	137
739	390	137
740	390	136
741	391	135
742	391	135
743	392	134
744	392	134
745	392	133
746	393	133
747	393	132
748	394	132
749	394	131
750	395	131
751	395	130
752	395	129
753	396	129
754	396	128
755	397	128
756	397	127
757	397	127
758	398	126
759	398	125
760	399	125
761	399	124
762	400	124
763	400	123
764	400	123
765	401	122
766	401	122
767	402	121
768	402	120
769	403	120
770	403	119
771	403	119
772	404	118
773	404	118
774	405	117
775	405	117
776	405	116
777	406	115
778	406	115
779	407	114
780	407	114
781	408	113
782	408	113
783	408	112
784	409	112
785	409	111
786	410	111
787	410	110
788	411	109
789	411	109
790	412	108
791	412	108
792	412	107
793	413	107
794	413	106
795	414	106
796	414	105
797	415	105
798	415	104
799	415	103
800	416	103
801	416	102
802	417	102
803	417	101
804	418	101
805	418	100
806	418	100
807	419	99
808	419	99
809	420	98
810	420	97
811	420	97
812	421	96
813	421	96
814	422	95
815	422	95
816	422	94
817	423	94
818	423	93
819	424	93
820	424	92
821	425	92
822	425	91
823	426	91
824	426	90
825	426	89
826	427	89
827	427	88
828	428	88
829	428	87
830	429	87
831	429	86
832	430	86
833	430	85
834	430	85
835	431	84
836	431	84
837	432	83
838	432	83
839	433	82
840	433	81
841	433	81
842	434	80
843	434	80
844	435	79
845	435	79
846	435	78
847	436	78
848	436	77
849	437	77
850	437	76
851	438	76
852	438	75
853	438	75
854	439	74
855	439	73
856	440	73
857	440	72
858	441	72
859	441	71
860	441	71
861	442	70
862	443	70
863	443	69
864	444	69
865	444	68
866	444	68
867	445	67
868	445	67
869	446	66
870	446	66
871	447	65
872	447	65
873	447	64
874	448	64
875	448	63
876	449	62
877	449	62
878	450	61
879	450	61
880	450	60
881	451	60
882	451	59
883	452	59
884	452	58
885	452	58
886	453	57
887	453	57
888	454	56
889	454	56
890	455	55
891	455	55
892	455	54
893	456	54
894	456	53
895	457	53
896	457	52
897	457	52
898	458	51
899	458	50
900	459	50
901	459	49
902	459	49
903	460	48
904	460	48
905	461	47
906	461	47
907	461	46
908	462	46
909	462	45
910	463	45
911	463	44
912	464	44
913	464	43
914	464	43
915	465	42
916	465	42
917	466	41
918	466	41
919	467	40
920	467	40
921	468	39
922	468	39
923	468	38
924	469	38
925	469	37
926	470	37
927	470	36
928	471	36
929	471	35
930	472	34
931	472	34
932	472	33
933	473	33
934	473	32
935	474	32
936	474	31
937	475	31
938	475	30
939	475	30
940	476	29
941	476	29
942	477	28
943	477	28
944	478	27
945	478	27
946	478	26
947	479	26
948	479	25
949	480	25
950	480	24
951	481	24
952	481	23
953	481	23
954	482	22
955	482	22
956	483	21
957	483	21
958	483	20
959	484	20
960	484	19
961	485	19
962	485	18
963	486	18
964	486	17
965	487	17
966	487	16
967	487	16
968	488	15
969	488	15
970	489	14
971	489	14
972	490	13
973	490	13
974	490	12
975	491	12
976	491	11
977	492	11
978	492	10
979	493	10
980	493	9
981	493	9
982	494	8
983	494	8
984	495	7
985	495	7
986	496	6
987	496	6
988	497	5
989	497	5
990	497	4
991	498	4
992	498	3
993	498	3
994	499	2
995	499	2
996	500	1
997	500	1
998	500	0
999	501	0
