iter	Passed	Remaining
164	169	858
165	170	855
166	170	852
167	171	848
168	171	845
169	172	841
170	172	838
171	179	862
172	179	858
173	179	854
174	180	850
175	180	846
176	181	842
177	181	839
178	182	835
179	182	831
180	182	826
181	183	823
182	183	819
183	183	815
184	184	812
185	184	808
186	185	805
187	185	801
188	186	798
189	186	794
190	186	791
191	187	788
192	187	784
193	188	781
194	188	778
195	188	775
196	189	771
197	189	768
198	190	765
199	190	762
200	191	759
201	191	756
202	191	753
203	192	750
204	192	747
205	193	744
206	193	741
207	193	738
208	194	735
209	194	732
210	195	730
211	195	727
212	196	724
213	196	721
214	196	718
215	197	716
216	197	713
217	198	710
218	198	708
219	198	705
220	199	702
221	199	700
222	200	698
223	200	696
224	201	693
225	201	691
226	202	689
227	202	686
228	203	684
229	203	681
230	204	679
231	204	677
232	205	674
233	205	672
234	205	670
235	206	667
236	206	665
237	207	662
238	207	660
239	208	658
240	208	656
241	208	654
242	209	652
243	209	649
244	210	647
245	210	645
246	211	643
247	211	641
248	211	639
249	212	637
250	212	635
251	213	632
252	213	630
253	214	628
254	214	626
255	215	624
256	215	622
257	215	620
258	216	619
259	216	617
260	217	615
261	217	613
262	218	611
263	218	609
264	218	607
265	219	605
266	219	603
267	220	601
268	220	599
269	221	597
270	221	595
271	221	593
272	222	591
273	222	590
274	223	588
275	223	586
276	223	584
277	224	582
278	224	580
279	225	578
280	225	577
281	226	575
282	226	573
283	226	571
284	227	570
285	227	568
286	228	568
287	229	566
288	229	564
289	230	563
290	230	561
291	230	559
292	231	557
293	231	556
294	231	554
295	232	552
296	232	550
297	233	549
298	233	547
299	233	545
300	234	544
301	234	542
302	235	540
303	235	539
304	235	537
305	236	536
306	236	534
307	237	533
308	237	531
309	238	530
310	238	528
311	238	526
312	239	525
313	239	523
314	240	522
315	240	520
316	240	519
317	241	517
318	241	515
319	242	514
320	242	513
321	243	511
322	243	510
323	243	508
324	244	507
325	244	506
326	245	504
327	245	503
328	245	501
329	246	500
330	246	498
331	247	497
332	247	495
333	247	494
334	248	493
335	248	491
336	249	490
337	249	488
338	250	487
339	250	486
340	250	484
341	251	483
342	251	482
343	252	480
344	252	479
345	252	477
346	253	476
347	253	475
348	254	474
349	254	472
350	254	471
351	255	470
352	255	468
353	256	467
354	256	466
355	257	465
356	257	463
357	257	462
358	258	461
359	258	460
360	259	458
361	259	457
362	260	456
363	260	455
364	260	453
365	261	452
366	261	451
367	262	450
368	262	448
369	262	447
370	263	446
371	263	445
372	264	444
373	264	442
374	265	441
375	265	440
376	265	439
377	266	438
378	266	436
379	267	435
380	267	434
381	267	433
382	268	432
383	268	431
384	269	430
385	269	428
386	270	427
387	270	426
388	270	425
389	271	424
390	271	423
391	272	422
392	272	420
393	272	419
394	273	418
395	273	417
396	274	416
397	274	415
398	275	414
399	275	413
400	275	412
401	276	410
402	276	409
403	277	408
404	277	407
405	277	406
406	279	406
407	279	405
408	279	404
409	280	403
410	280	402
411	281	401
412	281	400
413	281	398
414	282	397
415	282	396
416	283	395
417	283	394
418	283	393
419	284	392
420	284	391
421	285	390
422	285	389
423	286	389
424	286	388
425	287	386
426	287	385
427	288	385
428	288	384
429	288	382
430	289	381
431	289	380
432	290	379
433	290	378
434	290	377
435	291	376
436	291	375
437	292	374
438	292	373
439	292	372
440	293	371
441	293	370
442	294	369
443	294	368
444	294	367
445	295	366
446	295	365
447	296	364
448	296	363
449	297	363
450	297	361
451	297	361
452	298	360
453	298	359
454	299	358
455	299	357
456	299	356
457	300	355
458	300	354
459	301	353
460	301	352
461	302	351
462	302	350
463	302	349
464	303	348
465	303	347
466	304	346
467	304	346
468	304	345
469	305	344
470	305	343
471	306	342
472	306	341
473	306	340
474	307	339
475	307	338
476	308	337
477	308	336
478	308	335
479	309	335
480	309	334
481	310	333
482	310	332
483	310	331
484	311	330
485	311	329
486	312	328
487	312	327
488	312	326
489	313	326
490	313	325
491	314	324
492	314	323
493	315	322
494	315	321
495	315	320
496	316	320
497	316	319
498	317	319
499	318	318
500	318	317
501	318	316
502	319	315
503	319	314
504	320	313
505	320	312
506	321	312
507	321	311
508	321	310
509	322	309
510	322	308
511	323	307
512	323	307
513	323	306
514	324	305
515	324	304
516	325	303
517	325	303
518	326	302
519	326	301
520	326	300
521	327	299
522	327	298
523	328	298
524	328	297
525	328	296
526	329	295
527	329	294
528	330	293
529	330	293
530	330	292
531	331	291
532	331	290
533	332	289
534	332	289
535	332	288
536	333	287
537	333	286
538	334	285
539	334	284
540	334	284
541	335	283
542	335	282
543	336	281
544	336	281
545	337	280
546	337	279
547	338	278
548	338	278
549	338	277
550	339	276
551	339	275
552	339	274
553	340	274
554	340	273
555	341	272
556	341	271
557	341	270
558	342	270
559	342	269
560	343	268
561	343	267
562	344	267
563	344	266
564	345	265
565	345	265
566	346	264
567	346	263
568	346	262
569	347	262
570	347	261
571	348	260
572	348	259
573	348	258
574	349	258
575	349	257
576	350	256
577	350	255
578	351	255
579	351	254
580	351	253
581	352	252
582	352	252
583	353	251
584	353	250
585	353	250
586	354	249
587	354	248
588	355	247
589	355	247
590	356	246
591	356	245
592	356	244
593	357	244
594	357	243
595	358	242
596	358	241
597	358	241
598	359	240
599	359	239
600	360	239
601	360	238
602	360	237
603	361	236
604	361	236
605	362	235
606	362	234
607	362	233
608	363	233
609	363	232
610	364	231
611	364	231
612	365	230
613	365	229
614	365	229
615	366	228
616	366	227
617	367	226
618	367	226
619	367	225
620	368	224
621	368	224
622	369	223
623	369	222
624	369	221
625	370	221
626	370	220
627	371	219
628	371	219
629	372	218
630	372	217
631	372	217
632	373	216
633	373	215
634	374	215
635	374	214
636	375	213
637	375	213
638	375	212
639	376	211
640	376	211
641	377	210
642	377	209
643	378	208
644	378	208
645	378	207
646	379	206
647	379	206
648	380	205
649	380	204
650	380	204
651	381	203
652	381	202
653	382	202
654	382	201
655	382	200
656	383	200
657	383	199
658	384	198
659	384	198
660	384	197
661	385	196
662	385	196
663	386	195
664	386	194
665	387	194
666	387	193
667	388	192
668	388	192
669	388	191
670	389	190
671	389	190
672	390	189
673	390	188
674	390	188
675	391	187
676	391	186
677	392	186
678	392	185
679	393	184
680	393	184
681	393	183
682	394	182
683	394	182
684	394	181
685	395	180
686	395	180
687	396	179
688	396	179
689	397	178
690	397	177
691	397	177
692	398	176
693	398	175
694	399	175
695	399	174
696	399	173
697	400	173
698	400	172
699	401	171
700	401	171
701	402	170
702	402	170
703	402	169
704	403	168
705	403	168
706	403	167
707	404	166
708	404	166
709	405	165
710	405	164
711	406	164
712	406	163
713	407	163
714	407	162
715	407	161
716	408	161
717	408	160
718	409	159
719	409	159
720	410	158
721	410	158
722	410	157
723	411	156
724	411	156
725	412	155
726	412	154
727	413	154
728	413	153
729	414	153
730	414	152
731	414	151
732	415	151
733	415	150
734	416	150
735	416	149
736	417	148
737	417	148
738	418	147
739	418	147
740	418	146
741	419	145
742	419	145
743	420	144
744	420	143
745	421	143
746	421	142
747	421	142
748	422	141
749	422	140
750	423	140
751	423	139
752	423	139
753	424	138
754	424	137
755	425	137
756	425	136
757	425	135
758	426	135
759	426	134
760	427	134
761	427	133
762	427	132
763	428	132
764	428	131
765	429	131
766	429	130
767	430	129
768	430	129
769	430	128
770	431	128
771	431	127
772	432	126
773	432	126
774	432	125
775	433	125
776	433	124
777	434	123
778	434	123
779	435	122
780	435	122
781	436	121
782	436	120
783	436	120
784	437	119
785	437	119
786	438	118
787	438	118
788	439	117
789	439	116
790	439	116
791	440	115
792	440	115
793	441	114
794	441	113
795	441	113
796	442	112
797	442	112
798	443	111
799	443	110
800	443	110
801	444	109
802	444	109
803	445	108
804	445	107
805	445	107
806	446	106
807	446	106
808	447	105
809	447	105
810	448	104
811	448	103
812	448	103
813	449	102
814	449	102
815	450	101
816	450	100
817	450	100
818	451	99
819	451	99
820	452	98
821	452	97
822	452	97
823	453	96
824	453	96
825	454	95
826	454	95
827	455	94
828	455	93
829	455	93
830	456	92
831	456	92
832	457	91
833	457	91
834	457	90
835	458	89
836	458	89
837	459	88
838	459	88
839	459	87
840	460	87
841	460	86
842	461	85
843	461	85
844	461	84
845	462	84
846	462	83
847	462	82
848	463	82
849	463	81
850	464	81
851	464	80
852	465	80
853	465	79
854	465	78
855	466	78
856	466	77
857	466	77
858	467	76
859	467	76
860	468	75
861	468	75
862	469	74
863	469	73
864	469	73
865	470	72
866	470	72
867	471	71
868	471	71
869	471	70
870	472	69
871	472	69
872	473	68
873	473	68
874	474	67
875	474	67
876	474	66
877	475	66
878	475	65
879	476	64
880	476	64
881	476	63
882	477	63
883	477	62
884	478	62
885	478	61
886	478	61
887	479	60
888	479	59
889	480	59
890	480	58
891	480	58
892	481	57
893	481	57
894	482	56
895	482	56
896	482	55
897	483	54
898	483	54
899	484	53
900	484	53
901	485	52
902	485	52
903	485	51
904	486	51
905	486	50
906	487	49
907	487	49
908	487	48
909	488	48
910	488	47
911	489	47
912	489	46
913	489	46
914	490	45
915	490	45
916	491	44
917	491	43
918	492	43
919	492	42
920	493	42
921	493	41
922	493	41
923	494	40
924	494	40
925	494	39
926	495	39
927	495	38
928	496	37
929	496	37
930	497	36
931	497	36
932	497	35
933	498	35
934	498	34
935	498	34
936	499	33
937	499	33
938	500	32
939	500	31
940	500	31
941	501	30
942	501	30
943	502	29
944	502	29
945	502	28
946	503	28
947	503	27
948	504	27
949	504	26
950	505	26
951	505	25
952	505	24
953	506	24
954	506	23
955	507	23
956	507	22
957	508	22
958	508	21
959	508	21
960	509	20
961	509	20
962	510	19
963	510	19
964	510	18
965	511	17
966	511	17
967	511	16
968	512	16
969	512	15
970	513	15
971	513	14
972	514	14
973	514	13
974	514	13
975	515	12
976	515	12
977	516	11
978	516	11
979	517	10
980	517	10
981	517	9
982	518	8
983	518	8
984	519	7
985	519	7
986	520	6
987	520	6
988	520	5
989	521	5
990	521	4
991	522	4
992	522	3
993	522	3
994	523	2
995	523	2
996	524	1
997	524	1
998	524	0
999	525	0
